Running 40s test @ http://10.128.0.4:8084/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 1.551ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.552ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.544ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.558ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.683ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.549ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.550ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.547ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.538ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.536ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.558ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.537ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.612ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.551ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.537ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.15ms   51.93ms 575.49ms   93.12%
    Req/Sec     5.27k     0.87k   11.89k    74.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.38ms
 75.000%    2.21ms
 90.000%    9.53ms
 99.000%  283.65ms
 99.900%  418.82ms
 99.990%  519.93ms
 99.999%  559.10ms
100.000%  576.00ms

  Detailed Percentile spectrum:
     541.695     0.999963      2386818     27306.67
     545.791     0.999969      2386834     32768.00
     546.303     0.999973      2386840     36408.89
     548.351     0.999976      2386847     40960.00
     550.911     0.999979      2386855     46811.43
     553.983     0.999982      2386862     54613.33
     556.543     0.999985      2386871     65536.00
     557.055     0.999986      2386873     72817.78
     558.079     0.999988      2386877     81920.00
     559.103     0.999989      2386881     93622.86
     559.615     0.999991      2386884    109226.67
     560.127     0.999992      2386887    131072.00
     561.663     0.999993      2386889    145635.56
     562.687     0.999994      2386891    163840.00
     563.711     0.999995      2386895    187245.71
     563.711     0.999995      2386895    218453.33
     564.223     0.999996      2386896    262144.00
     564.735     0.999997      2386898    291271.11
     564.735     0.999997      2386898    327680.00
     565.247     0.999997      2386899    374491.43
     565.759     0.999998      2386900    436906.67
     570.367     0.999998      2386901    524288.00
     570.367     0.999998      2386901    582542.22
     570.879     0.999998      2386902    655360.00
     570.879     0.999999      2386902    748982.86
     571.391     0.999999      2386904    873813.33
     571.391     0.999999      2386904   1048576.00
     571.391     0.999999      2386904   1165084.44
     571.391     0.999999      2386904   1310720.00
     571.391     0.999999      2386904   1497965.71
     571.391     0.999999      2386904   1747626.67
     571.391     1.000000      2386904   2097152.00
     571.391     1.000000      2386904   2330168.89
     575.999     1.000000      2386905   2621440.00
     575.999     1.000000      2386905          inf
#[Mean    =       15.153, StdDeviation   =       51.934]
#[Max     =      575.488, Total count    =      2386905]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3184386 requests in 40.00s, 525.38MB read
Requests/sec:  79614.99
Transfer/sec:     13.14MB
