Running 40s test @ http://10.128.0.4:8084/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 2.111ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.152ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.090ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.098ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.087ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.209ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.107ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.100ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.104ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.121ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.130ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.146ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.125ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.109ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.168ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.143ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.91ms  117.64ms 695.30ms   85.38%
    Req/Sec     6.59k     1.12k   12.40k    72.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.24ms
 75.000%   13.35ms
 90.000%  255.87ms
 99.000%  480.26ms
 99.900%  590.34ms
 99.990%  659.46ms
 99.999%  679.93ms
100.000%  695.81ms

  Detailed Percentile spectrum:
     667.647     0.999963      2983794     27306.67
     669.183     0.999969      2983817     32768.00
     670.207     0.999973      2983824     36408.89
     671.231     0.999976      2983832     40960.00
     673.791     0.999979      2983840     46811.43
     676.863     0.999982      2983849     54613.33
     678.399     0.999985      2983865     65536.00
     678.399     0.999986      2983865     72817.78
     678.911     0.999988      2983868     81920.00
     679.935     0.999989      2983873     93622.86
     681.471     0.999991      2983879    109226.67
     681.983     0.999992      2983882    131072.00
     682.495     0.999993      2983884    145635.56
     683.007     0.999994      2983886    163840.00
     684.543     0.999995      2983888    187245.71
     685.567     0.999995      2983890    218453.33
     686.591     0.999996      2983892    262144.00
     687.103     0.999997      2983893    291271.11
     687.615     0.999997      2983894    327680.00
     689.151     0.999997      2983897    374491.43
     689.151     0.999998      2983897    436906.67
     691.199     0.999998      2983898    524288.00
     691.199     0.999998      2983898    582542.22
     691.711     0.999998      2983900    655360.00
     691.711     0.999999      2983900    748982.86
     691.711     0.999999      2983900    873813.33
     692.223     0.999999      2983901   1048576.00
     692.223     0.999999      2983901   1165084.44
     692.223     0.999999      2983901   1310720.00
     694.271     0.999999      2983902   1497965.71
     694.271     0.999999      2983902   1747626.67
     694.271     1.000000      2983902   2097152.00
     694.271     1.000000      2983902   2330168.89
     694.271     1.000000      2983902   2621440.00
     695.807     1.000000      2983903   2995931.43
     695.807     1.000000      2983903          inf
#[Mean    =       56.910, StdDeviation   =      117.638]
#[Max     =      695.296, Total count    =      2983903]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3986337 requests in 40.00s, 1.41GB read
Requests/sec:  99663.81
Transfer/sec:     36.12MB
