Running 40s test @ http://10.128.0.4:8081/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 1.978ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.976ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.992ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.018ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.989ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.004ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.103ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.980ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.004ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.999ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.973ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.992ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.002ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.030ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.092ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.997ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.48ms  105.65ms 652.80ms   85.50%
    Req/Sec     6.59k     1.11k   13.89k    73.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.98ms
 75.000%   10.34ms
 90.000%  228.86ms
 99.000%  431.10ms
 99.900%  536.58ms
 99.990%  613.38ms
 99.999%  645.12ms
100.000%  653.31ms

  Detailed Percentile spectrum:
     633.343     0.999963      2983783     27306.67
     634.879     0.999969      2983801     32768.00
     636.415     0.999973      2983811     36408.89
     637.439     0.999976      2983818     40960.00
     638.975     0.999979      2983831     46811.43
     639.999     0.999982      2983836     54613.33
     641.535     0.999985      2983847     65536.00
     642.047     0.999986      2983850     72817.78
     643.071     0.999988      2983854     81920.00
     645.119     0.999989      2983861     93622.86
     647.167     0.999991      2983864    109226.67
     647.679     0.999992      2983868    131072.00
     649.215     0.999993      2983872    145635.56
     649.215     0.999994      2983872    163840.00
     649.727     0.999995      2983875    187245.71
     650.239     0.999995      2983877    218453.33
     651.263     0.999996      2983879    262144.00
     651.775     0.999997      2983881    291271.11
     651.775     0.999997      2983881    327680.00
     652.287     0.999997      2983887    374491.43
     652.287     0.999998      2983887    436906.67
     652.287     0.999998      2983887    524288.00
     652.287     0.999998      2983887    582542.22
     652.287     0.999998      2983887    655360.00
     652.287     0.999999      2983887    748982.86
     652.287     0.999999      2983887    873813.33
     652.799     0.999999      2983889   1048576.00
     652.799     0.999999      2983889   1165084.44
     652.799     0.999999      2983889   1310720.00
     652.799     0.999999      2983889   1497965.71
     652.799     0.999999      2983889   1747626.67
     652.799     1.000000      2983889   2097152.00
     652.799     1.000000      2983889   2330168.89
     652.799     1.000000      2983889   2621440.00
     653.311     1.000000      2983890   2995931.43
     653.311     1.000000      2983890          inf
#[Mean    =       50.482, StdDeviation   =      105.647]
#[Max     =      652.800, Total count    =      2983890]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3980122 requests in 40.00s, 1.41GB read
Requests/sec:  99510.31
Transfer/sec:     36.06MB
