Running 40s test @ http://10.128.0.4:8083/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 125.282ms, rate sampling interval: 835ms
  Thread calibration: mean lat.: 142.950ms, rate sampling interval: 895ms
  Thread calibration: mean lat.: 125.276ms, rate sampling interval: 829ms
  Thread calibration: mean lat.: 115.476ms, rate sampling interval: 811ms
  Thread calibration: mean lat.: 133.621ms, rate sampling interval: 925ms
  Thread calibration: mean lat.: 126.930ms, rate sampling interval: 878ms
  Thread calibration: mean lat.: 131.963ms, rate sampling interval: 953ms
  Thread calibration: mean lat.: 120.990ms, rate sampling interval: 807ms
  Thread calibration: mean lat.: 113.687ms, rate sampling interval: 792ms
  Thread calibration: mean lat.: 127.937ms, rate sampling interval: 960ms
  Thread calibration: mean lat.: 114.811ms, rate sampling interval: 797ms
  Thread calibration: mean lat.: 122.385ms, rate sampling interval: 839ms
  Thread calibration: mean lat.: 125.521ms, rate sampling interval: 903ms
  Thread calibration: mean lat.: 134.421ms, rate sampling interval: 906ms
  Thread calibration: mean lat.: 137.779ms, rate sampling interval: 894ms
  Thread calibration: mean lat.: 122.308ms, rate sampling interval: 862ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    93.47ms  139.19ms 781.82ms   81.83%
    Req/Sec     6.28k   282.27     6.73k    88.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    9.91ms
 75.000%  158.72ms
 90.000%  326.14ms
 99.000%  515.58ms
 99.900%  622.08ms
 99.990%  719.87ms
 99.999%  773.63ms
100.000%  782.34ms

  Detailed Percentile spectrum:
     747.007     0.999963      2989470     27306.67
     751.103     0.999969      2989487     32768.00
     760.831     0.999973      2989497     36408.89
     763.903     0.999976      2989507     40960.00
     765.951     0.999979      2989515     46811.43
     768.511     0.999982      2989526     54613.33
     770.559     0.999985      2989533     65536.00
     771.583     0.999986      2989538     72817.78
     772.607     0.999988      2989542     81920.00
     773.631     0.999989      2989550     93622.86
     774.143     0.999991      2989553    109226.67
     774.655     0.999992      2989558    131072.00
     774.655     0.999993      2989558    145635.56
     775.679     0.999994      2989560    163840.00
     776.191     0.999995      2989564    187245.71
     776.703     0.999995      2989565    218453.33
     777.215     0.999996      2989568    262144.00
     777.215     0.999997      2989568    291271.11
     777.727     0.999997      2989569    327680.00
     779.263     0.999997      2989572    374491.43
     779.263     0.999998      2989572    436906.67
     779.775     0.999998      2989573    524288.00
     779.775     0.999998      2989573    582542.22
     780.799     0.999998      2989575    655360.00
     780.799     0.999999      2989575    748982.86
     780.799     0.999999      2989575    873813.33
     781.311     0.999999      2989577   1048576.00
     781.311     0.999999      2989577   1165084.44
     781.311     0.999999      2989577   1310720.00
     781.311     0.999999      2989577   1497965.71
     781.311     0.999999      2989577   1747626.67
     781.311     1.000000      2989577   2097152.00
     781.311     1.000000      2989577   2330168.89
     781.311     1.000000      2989577   2621440.00
     782.335     1.000000      2989578   2995931.43
     782.335     1.000000      2989578          inf
#[Mean    =       93.465, StdDeviation   =      139.188]
#[Max     =      781.824, Total count    =      2989578]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3950486 requests in 40.00s, 1.40GB read
Requests/sec:  98768.97
Transfer/sec:     35.79MB
