Running 40s test @ http://10.128.0.4:8081/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 21.417ms, rate sampling interval: 98ms
  Thread calibration: mean lat.: 20.187ms, rate sampling interval: 82ms
  Thread calibration: mean lat.: 21.083ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 19.509ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 20.825ms, rate sampling interval: 86ms
  Thread calibration: mean lat.: 21.137ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 19.621ms, rate sampling interval: 88ms
  Thread calibration: mean lat.: 21.886ms, rate sampling interval: 123ms
  Thread calibration: mean lat.: 19.833ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 21.314ms, rate sampling interval: 79ms
  Thread calibration: mean lat.: 20.508ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 21.686ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 19.589ms, rate sampling interval: 76ms
  Thread calibration: mean lat.: 21.768ms, rate sampling interval: 102ms
  Thread calibration: mean lat.: 20.768ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 20.324ms, rate sampling interval: 90ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.48ms  110.86ms 680.96ms   86.23%
    Req/Sec     6.34k   244.06     7.41k    80.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.00ms
 75.000%    7.86ms
 90.000%  230.27ms
 99.000%  464.13ms
 99.900%  576.00ms
 99.990%  640.51ms
 99.999%  666.11ms
100.000%  681.47ms

  Detailed Percentile spectrum:
     651.775     0.999963      3011510     27306.67
     653.823     0.999969      3011531     32768.00
     655.359     0.999973      3011540     36408.89
     656.383     0.999976      3011548     40960.00
     658.431     0.999979      3011555     46811.43
     661.503     0.999982      3011565     54613.33
     663.039     0.999985      3011575     65536.00
     663.551     0.999986      3011578     72817.78
     664.063     0.999988      3011583     81920.00
     665.087     0.999989      3011587     93622.86
     668.159     0.999991      3011595    109226.67
     669.183     0.999992      3011597    131072.00
     670.207     0.999993      3011599    145635.56
     671.231     0.999994      3011602    163840.00
     672.255     0.999995      3011603    187245.71
     675.327     0.999995      3011606    218453.33
     675.839     0.999996      3011609    262144.00
     675.839     0.999997      3011609    291271.11
     676.863     0.999997      3011610    327680.00
     677.375     0.999997      3011612    374491.43
     677.887     0.999998      3011615    436906.67
     677.887     0.999998      3011615    524288.00
     677.887     0.999998      3011615    582542.22
     677.887     0.999998      3011615    655360.00
     677.887     0.999999      3011615    748982.86
     679.935     0.999999      3011617    873813.33
     679.935     0.999999      3011617   1048576.00
     679.935     0.999999      3011617   1165084.44
     679.935     0.999999      3011617   1310720.00
     679.935     0.999999      3011617   1497965.71
     680.959     0.999999      3011618   1747626.67
     680.959     1.000000      3011618   2097152.00
     680.959     1.000000      3011618   2330168.89
     680.959     1.000000      3011618   2621440.00
     680.959     1.000000      3011618   2995931.43
     681.471     1.000000      3011619   3495253.33
     681.471     1.000000      3011619          inf
#[Mean    =       50.482, StdDeviation   =      110.857]
#[Max     =      680.960, Total count    =      3011619]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3980490 requests in 40.00s, 1.41GB read
Requests/sec:  99516.47
Transfer/sec:     36.06MB
