Running 40s test @ http://10.128.0.4:8081/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 1.555ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.531ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.563ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.514ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.531ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.643ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.569ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.549ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.540ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.547ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.570ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.561ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.559ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.570ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.532ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.691ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.75ms   37.02ms 454.40ms   93.66%
    Req/Sec     5.27k     0.93k   14.89k    69.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.38ms
 75.000%    2.17ms
 90.000%    6.22ms
 99.000%  206.85ms
 99.900%  304.64ms
 99.990%  375.55ms
 99.999%  426.75ms
100.000%  454.65ms

  Detailed Percentile spectrum:
     395.519     0.999963      2387085     27306.67
     399.359     0.999969      2387099     32768.00
     402.943     0.999973      2387106     36408.89
     405.759     0.999976      2387113     40960.00
     411.391     0.999979      2387121     46811.43
     417.279     0.999982      2387128     54613.33
     423.167     0.999985      2387135     65536.00
     424.447     0.999986      2387139     72817.78
     425.215     0.999988      2387142     81920.00
     426.751     0.999989      2387148     93622.86
     427.519     0.999991      2387151    109226.67
     430.079     0.999992      2387154    131072.00
     430.335     0.999993      2387155    145635.56
     435.455     0.999994      2387157    163840.00
     439.551     0.999995      2387159    187245.71
     442.367     0.999995      2387161    218453.33
     445.183     0.999996      2387162    262144.00
     445.951     0.999997      2387163    291271.11
     448.255     0.999997      2387164    327680.00
     450.047     0.999997      2387165    374491.43
     450.559     0.999998      2387166    436906.67
     450.815     0.999998      2387167    524288.00
     450.815     0.999998      2387167    582542.22
     453.631     0.999998      2387168    655360.00
     453.631     0.999999      2387168    748982.86
     454.143     0.999999      2387170    873813.33
     454.143     0.999999      2387170   1048576.00
     454.143     0.999999      2387170   1165084.44
     454.143     0.999999      2387170   1310720.00
     454.143     0.999999      2387170   1497965.71
     454.143     0.999999      2387170   1747626.67
     454.143     1.000000      2387170   2097152.00
     454.143     1.000000      2387170   2330168.89
     454.655     1.000000      2387171   2621440.00
     454.655     1.000000      2387171          inf
#[Mean    =       10.747, StdDeviation   =       37.023]
#[Max     =      454.400, Total count    =      2387171]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3179963 requests in 40.00s, 524.65MB read
Requests/sec:  79496.85
Transfer/sec:     13.12MB
