Running 40s test @ http://10.128.0.4:8084/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 64.377ms, rate sampling interval: 493ms
  Thread calibration: mean lat.: 62.394ms, rate sampling interval: 445ms
  Thread calibration: mean lat.: 89.092ms, rate sampling interval: 616ms
  Thread calibration: mean lat.: 59.737ms, rate sampling interval: 439ms
  Thread calibration: mean lat.: 63.921ms, rate sampling interval: 489ms
  Thread calibration: mean lat.: 56.058ms, rate sampling interval: 412ms
  Thread calibration: mean lat.: 74.803ms, rate sampling interval: 535ms
  Thread calibration: mean lat.: 74.282ms, rate sampling interval: 550ms
  Thread calibration: mean lat.: 56.089ms, rate sampling interval: 413ms
  Thread calibration: mean lat.: 81.226ms, rate sampling interval: 591ms
  Thread calibration: mean lat.: 62.255ms, rate sampling interval: 463ms
  Thread calibration: mean lat.: 77.735ms, rate sampling interval: 578ms
  Thread calibration: mean lat.: 63.924ms, rate sampling interval: 477ms
  Thread calibration: mean lat.: 66.953ms, rate sampling interval: 505ms
  Thread calibration: mean lat.: 61.359ms, rate sampling interval: 467ms
  Thread calibration: mean lat.: 62.061ms, rate sampling interval: 457ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    20.35ms   62.84ms 565.25ms   91.67%
    Req/Sec     5.01k   248.16     6.12k    89.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.54ms
 75.000%    2.74ms
 90.000%   34.59ms
 99.000%  319.49ms
 99.900%  426.24ms
 99.990%  491.26ms
 99.999%  551.93ms
100.000%  565.76ms

  Detailed Percentile spectrum:
     531.455     0.999963      2387079     27306.67
     536.063     0.999969      2387091     32768.00
     537.087     0.999973      2387099     36408.89
     538.623     0.999976      2387105     40960.00
     542.719     0.999979      2387113     46811.43
     546.303     0.999982      2387121     54613.33
     549.375     0.999985      2387128     65536.00
     550.911     0.999986      2387133     72817.78
     551.423     0.999988      2387137     81920.00
     551.935     0.999989      2387142     93622.86
     551.935     0.999991      2387142    109226.67
     553.983     0.999992      2387145    131072.00
     555.007     0.999993      2387148    145635.56
     556.031     0.999994      2387149    163840.00
     557.055     0.999995      2387151    187245.71
     559.103     0.999995      2387153    218453.33
     560.127     0.999996      2387155    262144.00
     560.127     0.999997      2387155    291271.11
     561.663     0.999997      2387158    327680.00
     561.663     0.999997      2387158    374491.43
     561.663     0.999998      2387158    436906.67
     562.175     0.999998      2387159    524288.00
     562.175     0.999998      2387159    582542.22
     563.199     0.999998      2387160    655360.00
     563.199     0.999999      2387160    748982.86
     564.735     0.999999      2387161    873813.33
     564.735     0.999999      2387161   1048576.00
     564.735     0.999999      2387161   1165084.44
     565.247     0.999999      2387162   1310720.00
     565.247     0.999999      2387162   1497965.71
     565.247     0.999999      2387162   1747626.67
     565.247     1.000000      2387162   2097152.00
     565.247     1.000000      2387162   2330168.89
     565.759     1.000000      2387163   2621440.00
     565.759     1.000000      2387163          inf
#[Mean    =       20.351, StdDeviation   =       62.839]
#[Max     =      565.248, Total count    =      2387163]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3184447 requests in 40.00s, 525.39MB read
Requests/sec:  79613.13
Transfer/sec:     13.14MB
