Running 40s test @ http://10.128.0.4:8086/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 40.433ms, rate sampling interval: 306ms
  Thread calibration: mean lat.: 40.277ms, rate sampling interval: 317ms
  Thread calibration: mean lat.: 41.394ms, rate sampling interval: 340ms
  Thread calibration: mean lat.: 42.398ms, rate sampling interval: 346ms
  Thread calibration: mean lat.: 42.958ms, rate sampling interval: 333ms
  Thread calibration: mean lat.: 41.321ms, rate sampling interval: 329ms
  Thread calibration: mean lat.: 39.316ms, rate sampling interval: 294ms
  Thread calibration: mean lat.: 40.472ms, rate sampling interval: 305ms
  Thread calibration: mean lat.: 36.747ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 43.088ms, rate sampling interval: 319ms
  Thread calibration: mean lat.: 37.990ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 43.155ms, rate sampling interval: 331ms
  Thread calibration: mean lat.: 40.002ms, rate sampling interval: 310ms
  Thread calibration: mean lat.: 46.277ms, rate sampling interval: 349ms
  Thread calibration: mean lat.: 43.409ms, rate sampling interval: 337ms
  Thread calibration: mean lat.: 45.740ms, rate sampling interval: 356ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.84ms   44.59ms 448.26ms   93.50%
    Req/Sec     9.33k   228.95     9.98k    91.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.40ms
 75.000%    2.04ms
 90.000%    5.01ms
 99.000%  247.17ms
 99.900%  323.33ms
 99.990%  380.42ms
 99.999%  438.02ms
100.000%  448.51ms

  Detailed Percentile spectrum:
     406.271     0.999963      4447071     27306.67
     412.159     0.999969      4447099     32768.00
     417.791     0.999973      4447111     36408.89
     420.351     0.999976      4447126     40960.00
     424.191     0.999979      4447139     46811.43
     427.775     0.999982      4447152     54613.33
     435.199     0.999985      4447169     65536.00
     435.967     0.999986      4447174     72817.78
     436.735     0.999988      4447180     81920.00
     437.503     0.999989      4447187     93622.86
     438.783     0.999991      4447193    109226.67
     440.319     0.999992      4447200    131072.00
     440.831     0.999993      4447204    145635.56
     441.087     0.999994      4447207    163840.00
     441.599     0.999995      4447212    187245.71
     441.855     0.999995      4447217    218453.33
     441.855     0.999996      4447217    262144.00
     442.367     0.999997      4447218    291271.11
     443.135     0.999997      4447222    327680.00
     443.135     0.999997      4447222    374491.43
     443.903     0.999998      4447224    436906.67
     444.159     0.999998      4447225    524288.00
     444.671     0.999998      4447226    582542.22
     445.695     0.999998      4447228    655360.00
     445.695     0.999999      4447228    748982.86
     445.695     0.999999      4447228    873813.33
     446.463     0.999999      4447229   1048576.00
     446.975     0.999999      4447231   1165084.44
     446.975     0.999999      4447231   1310720.00
     446.975     0.999999      4447231   1497965.71
     446.975     0.999999      4447231   1747626.67
     446.975     1.000000      4447231   2097152.00
     448.255     1.000000      4447232   2330168.89
     448.255     1.000000      4447232   2621440.00
     448.255     1.000000      4447232   2995931.43
     448.255     1.000000      4447232   3495253.33
     448.255     1.000000      4447232   4194304.00
     448.511     1.000000      4447233   4660337.78
     448.511     1.000000      4447233          inf
#[Mean    =       12.844, StdDeviation   =       44.595]
#[Max     =      448.256, Total count    =      4447233]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5950799 requests in 40.00s, 1.06GB read
Requests/sec: 148779.07
Transfer/sec:     27.10MB
