Running 40s test @ http://10.128.0.4:8083/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 2.038ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.947ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.986ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1.965ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.001ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.035ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.021ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.016ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.038ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.371ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.022ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.019ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.041ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.052ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.390ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.031ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    28.22ms   75.33ms 543.74ms   89.48%
    Req/Sec     5.27k     1.04k   13.11k    69.22%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.70ms
 75.000%    3.62ms
 90.000%  115.97ms
 99.000%  349.70ms
 99.900%  439.04ms
 99.990%  503.81ms
 99.999%  534.02ms
100.000%  544.26ms

  Detailed Percentile spectrum:
     517.887     0.999963      2386890     27306.67
     520.959     0.999969      2386902     32768.00
     522.239     0.999973      2386909     36408.89
     523.263     0.999976      2386916     40960.00
     525.311     0.999979      2386927     46811.43
     526.847     0.999982      2386931     54613.33
     529.919     0.999985      2386939     65536.00
     531.455     0.999986      2386943     72817.78
     532.991     0.999988      2386947     81920.00
     534.015     0.999989      2386951     93622.86
     534.527     0.999991      2386953    109226.67
     535.551     0.999992      2386956    131072.00
     537.087     0.999993      2386960    145635.56
     537.087     0.999994      2386960    163840.00
     538.111     0.999995      2386963    187245.71
     538.623     0.999995      2386965    218453.33
     538.623     0.999996      2386965    262144.00
     539.135     0.999997      2386966    291271.11
     539.647     0.999997      2386967    327680.00
     540.159     0.999997      2386968    374491.43
     541.695     0.999998      2386969    436906.67
     542.207     0.999998      2386971    524288.00
     542.207     0.999998      2386971    582542.22
     542.207     0.999998      2386971    655360.00
     542.207     0.999999      2386971    748982.86
     543.231     0.999999      2386972    873813.33
     543.231     0.999999      2386972   1048576.00
     543.231     0.999999      2386972   1165084.44
     543.743     0.999999      2386973   1310720.00
     543.743     0.999999      2386973   1497965.71
     543.743     0.999999      2386973   1747626.67
     543.743     1.000000      2386973   2097152.00
     543.743     1.000000      2386973   2330168.89
     544.255     1.000000      2386974   2621440.00
     544.255     1.000000      2386974          inf
#[Mean    =       28.220, StdDeviation   =       75.334]
#[Max     =      543.744, Total count    =      2386974]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3179802 requests in 40.00s, 524.62MB read
Requests/sec:  79500.16
Transfer/sec:     13.12MB
