Running 40s test @ http://10.128.0.4:8084/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 26.927ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 25.633ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 32.583ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 30.003ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 27.396ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 31.597ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 26.936ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 30.737ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 28.166ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 29.847ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 28.006ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 28.809ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 30.229ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 33.111ms, rate sampling interval: 284ms
  Thread calibration: mean lat.: 30.560ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 23.900ms, rate sampling interval: 193ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    11.14ms   39.47ms 493.82ms   93.83%
    Req/Sec     5.01k   199.21     6.33k    90.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.36ms
 75.000%    2.09ms
 90.000%    5.80ms
 99.000%  217.47ms
 99.900%  336.89ms
 99.990%  424.19ms
 99.999%  477.44ms
100.000%  494.08ms

  Detailed Percentile spectrum:
     447.231     0.999963      2386981     27306.67
     451.071     0.999969      2386995     32768.00
     454.143     0.999973      2387003     36408.89
     455.679     0.999976      2387009     40960.00
     460.287     0.999979      2387017     46811.43
     464.895     0.999982      2387025     54613.33
     468.735     0.999985      2387031     65536.00
     470.271     0.999986      2387035     72817.78
     475.391     0.999988      2387038     81920.00
     477.183     0.999989      2387042     93622.86
     477.951     0.999991      2387046    109226.67
     480.511     0.999992      2387049    131072.00
     481.791     0.999993      2387051    145635.56
     483.327     0.999994      2387053    163840.00
     484.351     0.999995      2387055    187245.71
     488.703     0.999995      2387057    218453.33
     489.471     0.999996      2387058    262144.00
     489.727     0.999997      2387059    291271.11
     490.239     0.999997      2387060    327680.00
     490.495     0.999997      2387061    374491.43
     490.751     0.999998      2387062    436906.67
     491.263     0.999998      2387063    524288.00
     491.263     0.999998      2387063    582542.22
     491.775     0.999998      2387064    655360.00
     491.775     0.999999      2387064    748982.86
     493.055     0.999999      2387065    873813.33
     493.055     0.999999      2387065   1048576.00
     493.055     0.999999      2387065   1165084.44
     493.311     0.999999      2387066   1310720.00
     493.311     0.999999      2387066   1497965.71
     493.311     0.999999      2387066   1747626.67
     493.311     1.000000      2387066   2097152.00
     493.311     1.000000      2387066   2330168.89
     494.079     1.000000      2387067   2621440.00
     494.079     1.000000      2387067          inf
#[Mean    =       11.137, StdDeviation   =       39.475]
#[Max     =      493.824, Total count    =      2387067]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3184547 requests in 40.00s, 522.37MB read
Requests/sec:  79613.02
Transfer/sec:     13.06MB
