Running 40s test @ http://10.128.0.4:8082/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 2.212ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.242ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.414ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.196ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.194ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.386ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.191ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.212ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.265ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.189ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.237ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.210ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.241ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.230ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.217ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2.213ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.61ms  115.82ms 622.59ms   84.60%
    Req/Sec     6.59k     1.12k   15.50k    72.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.26ms
 75.000%   24.08ms
 90.000%  258.43ms
 99.000%  461.82ms
 99.900%  550.91ms
 99.990%  587.78ms
 99.999%  615.42ms
100.000%  623.10ms

  Detailed Percentile spectrum:
     595.455     0.999963      2983624     27306.67
     596.991     0.999969      2983640     32768.00
     599.039     0.999973      2983651     36408.89
     601.599     0.999976      2983658     40960.00
     608.767     0.999979      2983666     46811.43
     610.815     0.999982      2983675     54613.33
     612.351     0.999985      2983685     65536.00
     613.375     0.999986      2983689     72817.78
     614.911     0.999988      2983697     81920.00
     615.423     0.999989      2983702     93622.86
     615.423     0.999991      2983702    109226.67
     616.447     0.999992      2983709    131072.00
     616.447     0.999993      2983709    145635.56
     616.959     0.999994      2983711    163840.00
     618.495     0.999995      2983716    187245.71
     618.495     0.999995      2983716    218453.33
     619.519     0.999996      2983718    262144.00
     620.031     0.999997      2983719    291271.11
     620.543     0.999997      2983722    327680.00
     620.543     0.999997      2983722    374491.43
     621.055     0.999998      2983723    436906.67
     621.567     0.999998      2983725    524288.00
     621.567     0.999998      2983725    582542.22
     621.567     0.999998      2983725    655360.00
     623.103     0.999999      2983729    748982.86
     623.103     1.000000      2983729          inf
#[Mean    =       58.606, StdDeviation   =      115.825]
#[Max     =      622.592, Total count    =      2983729]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3980340 requests in 40.00s, 1.41GB read
Requests/sec:  99514.43
Transfer/sec:     36.06MB
