Running 40s test @ http://10.128.0.4:8083/api/devices
  16 threads and 512 connections
  Thread calibration: mean lat.: 44.943ms, rate sampling interval: 368ms
  Thread calibration: mean lat.: 50.480ms, rate sampling interval: 425ms
  Thread calibration: mean lat.: 45.037ms, rate sampling interval: 368ms
  Thread calibration: mean lat.: 45.695ms, rate sampling interval: 375ms
  Thread calibration: mean lat.: 40.869ms, rate sampling interval: 300ms
  Thread calibration: mean lat.: 39.163ms, rate sampling interval: 322ms
  Thread calibration: mean lat.: 40.241ms, rate sampling interval: 316ms
  Thread calibration: mean lat.: 39.462ms, rate sampling interval: 333ms
  Thread calibration: mean lat.: 38.867ms, rate sampling interval: 334ms
  Thread calibration: mean lat.: 39.102ms, rate sampling interval: 299ms
  Thread calibration: mean lat.: 40.790ms, rate sampling interval: 338ms
  Thread calibration: mean lat.: 41.532ms, rate sampling interval: 323ms
  Thread calibration: mean lat.: 36.949ms, rate sampling interval: 299ms
  Thread calibration: mean lat.: 47.159ms, rate sampling interval: 379ms
  Thread calibration: mean lat.: 42.819ms, rate sampling interval: 342ms
  Thread calibration: mean lat.: 36.408ms, rate sampling interval: 286ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.18ms   18.28ms 369.41ms   97.44%
    Req/Sec     4.98k   128.68     5.11k    96.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.34ms
 75.000%    1.96ms
 90.000%    3.50ms
 99.000%  106.82ms
 99.900%  226.18ms
 99.990%  294.65ms
 99.999%  347.39ms
100.000%  369.66ms

  Detailed Percentile spectrum:
     314.111     0.999963      2373876     27306.67
     317.439     0.999969      2373887     32768.00
     319.231     0.999973      2373894     36408.89
     322.047     0.999976      2373902     40960.00
     325.119     0.999979      2373910     46811.43
     330.239     0.999982      2373916     54613.33
     334.847     0.999985      2373923     65536.00
     337.663     0.999986      2373927     72817.78
     342.783     0.999988      2373932     81920.00
     347.391     0.999989      2373935     93622.86
     348.159     0.999991      2373938    109226.67
     353.279     0.999992      2373941    131072.00
     353.791     0.999993      2373943    145635.56
     355.583     0.999994      2373945    163840.00
     357.375     0.999995      2373949    187245.71
     357.375     0.999995      2373949    218453.33
     357.887     0.999996      2373950    262144.00
     360.959     0.999997      2373952    291271.11
     360.959     0.999997      2373952    327680.00
     361.471     0.999997      2373953    374491.43
     361.983     0.999998      2373955    436906.67
     361.983     0.999998      2373955    524288.00
     361.983     0.999998      2373955    582542.22
     363.775     0.999998      2373957    655360.00
     363.775     0.999999      2373957    748982.86
     363.775     0.999999      2373957    873813.33
     363.775     0.999999      2373957   1048576.00
     363.775     0.999999      2373957   1165084.44
     366.591     0.999999      2373958   1310720.00
     366.591     0.999999      2373958   1497965.71
     366.591     0.999999      2373958   1747626.67
     366.591     1.000000      2373958   2097152.00
     366.591     1.000000      2373958   2330168.89
     369.663     1.000000      2373959   2621440.00
     369.663     1.000000      2373959          inf
#[Mean    =        4.185, StdDeviation   =       18.283]
#[Max     =      369.408, Total count    =      2373959]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3176036 requests in 40.00s, 520.97MB read
Requests/sec:  79405.09
Transfer/sec:     13.02MB
